Treatment,Common_Cause_1,Common_Cause_2,Outcome
1,-0.1016972745548716,1.0013310173467296,0.553312175715838
1,0.019279384513077216,0.597212504403425,0.4973749321825395
1,1.8495912466796365,-0.8152756611364586,0.7873406098386133
1,-0.21416665620008424,1.801213990808535,0.874983295480231
0,-0.4990166379941829,0.21524046763961147,0.0035713585884698806
1,0.02135122384354861,-1.0063655216785503,0.2354249555813362
0,-0.9191134448699437,-0.182904980856951,-0.2915816250278044
1,0.19275384906521617,0.8962484253561593,0.8129915073016202
1,-0.36505521654625767,0.007617498318158107,0.40206335500947066
0,-1.7913275480411837,0.886864686582761,-0.4555196028575267
1,-0.05858655113386085,1.1036939574621503,0.5561226526384636
1,-0.31754309393019925,0.40053068459870617,0.5858859640532323
1,-1.6324233020679833,-0.857702623046894,-0.1116495740009357
1,-0.06713415461452177,0.13545466318998053,0.564646275593505
0,1.4893559620744803,0.045165855938831004,0.34507526972000724
0,0.5213037482757137,1.8593463338516283,0.551758110541945
0,0.6119271927311578,-1.62632193782683,-0.07878627100033653
1,-1.3414967255830426,-0.13482245109435406,0.10198987647093098
1,0.4768983689222224,-0.5840935467949193,0.45174847963691395
1,0.14844958138007808,0.3351056201959989,0.7127820494597568
1,0.5290452383344316,-2.437564359199356,0.01843750484258086
1,0.42262862170882565,1.11492455949028,0.9426476908913979
0,-1.3597807255038137,0.013748487335533657,-0.29707892577533
1,-0.04140081155796743,-1.8447011636280461,0.275872555560523
0,-0.757870860425166,-0.3611131347398661,-0.3338331041005673
1,-0.05008409428482209,0.6089623416545242,0.5068242383893062
0,-0.8974009269018305,-1.5914478754580315,-0.5081218169313174
1,1.3124703671409963,0.003222216443155699,0.8244640255222326
1,-0.8589723884443423,-1.05747364780153,0.035213105050790165
0,-0.898942156465536,-0.5559850318789673,-0.4126258750314615
0,0.07458640654355353,0.02673838267463693,-0.06248359864331504
1,-1.0770990694039948,0.1834502535815763,0.24566027651360597
0,-0.4246633024328657,-0.47074249818272723,-0.36074908202220873
1,-0.8299645975379619,0.27279638953026414,0.3647904668090683
0,1.4111720638896117,0.8179776072548057,0.49025403177217125
1,0.7858038268311726,-0.2789142751032398,0.5067851583819112
1,-0.057469518465394644,1.4315677574492909,0.7640619500712106
